,0,,纬度（N）,经度（W）
0,ABE,ABE（阿伦敦地区机场）,40.6524,75.4342
1,ABQ,ABQ（阿尔伯克基国际机场）,35.0402,106.6091
2,ABR,ABR（阿伯丁地区机场）,45.4492,98.4218
3,ABY,ABY（索伦托地区机场）,31.5355,84.1945
4,ACV,ACV（阿卡塔机场）,40.9781,124.1086
5,ACY,ACY（大西洋城国际机场）,39.4576,74.5772
6,ADK,ADK（艾迪克斯机场）,51.878,176.6469
7,ADQ,ADQ（科迪亚克机场）,57.7499,152.4937
8,AEX,AEX（亚历山德里亚国际机场）,31.3274,92.5486
9,AGS,AGS（奥古斯塔区域机场）,33.3699,81.9645
10,ALB,ALB（奥尔巴尼国际机场）,42.7488,73.8018
11,ALW,ALW（沃拉沃拉地区机场）,46.0945,118.2885
12,AMA,AMA（阿马里洛国际机场）,35.2181,101.7069
13,ANC,ANC（安克雷奇泰德·史蒂文斯·安克雷奇国际机场）,61.1744,149.9961
14,APN,APN（阿尔皮纳郡机场）,45.0817,83.5603
15,ASE,ASE（阿斯彭皮特金郡机场）,39.2241,106.8689
16,ATL,ATL（亚特兰大哈茨菲尔德-杰克逊国际机场）,33.6407,84.4277
17,ATW,ATW（阿普尔顿国际机场）,44.2573,88.5199
18,AUS,AUS（奥斯汀贝格斯特罗姆国际机场）,30.2025,97.6659
19,AVL,AVL（阿什维尔地区机场）,35.4362,82.5418
20,AVP,AVP（威尔克斯-巴里国际机场）,41.3389,75.7237
21,AZA,AZA（菲尼克斯-梅萨盖特韦克机场）,33.3078,111.6559
22,AZO,AZO（卡拉马祖-巴特尔克里克国际机场）,42.2358,85.5521
23,BDL,BDL（布拉德利国际机场）,41.9389,72.6832
24,BET,BET（贝塞尔机场）,60.7798,161.837
25,BFF,BFF（斯科茨布拉夫地区机场）,41.8745,103.5965
26,BFL,BFL（贝克斯菲尔德地区机场）,35.4336,119.056
27,BGM,BGM（大贝灵顿地区机场）,42.2087,75.9797
28,BGR,BGR（班戈国际机场）,44.8074,68.8281
29,BHM,BHM（伯明翰-沙特尔斯沃思国际机场）,33.5629,86.7535
30,BIL,BIL（比林斯罗根国际机场）,45.8059,108.537
31,BIS,BIS（俾斯麦地方机场）,46.7739,100.7465
32,BJI,BJI（贝米吉机场）,47.5088,94.9335
33,BLI,BLI（贝灵汉国际机场）,48.7951,122.5375
34,BLV,BLV（史蒂文斯国际机场）,38.5454,89.8352
35,BMI,BMI（布卢明顿机场）,40.4844,88.9147
36,BNA,BNA（纳什维尔国际机场）,36.1249,86.6782
37,BOI,BOI（博伊西机场）,43.5644,116.2228
38,BOS,BOS（波士顿罗根国际机场）,42.3656,71.0096
39,BQK,BQK（不伦瑞克黄金岛机场）,31.2588,81.4665
40,BQN,BQN（阿瓜迪亚机场）,18.4949,67.1294
41,BRD,BRD（布雷纳德机场）,46.3931,94.1375
42,BRO,BRO（布朗斯维尔国际机场）,25.9067,97.4253
43,BRW,BRW（巴罗机场）,71.2854,156.766
44,BTM,BTM（比尤特市县机场）,45.9548,112.497
45,BTR,BTR（巴吞鲁日机场）,30.5332,91.1496
46,BTV,BTV（伯灵顿国际机场）,44.4698,73.1523
47,BUF,BUF（布法罗-尼亚加拉国际机场）,42.9405,78.7359
48,BUR,BUR（伯班克鲍勃霍普机场）,34.2007,118.3583
49,BWI,BWI（巴尔的摩-华盛顿国际机场）,39.1754,76.6683
50,BZN,BZN（博兹曼黄石国际机场）,45.7775,111.1525
51,CAE,CAE（哥伦比亚大都会机场）,33.9389,81.1194
52,CAK,CAK（阿克伦-坎通地方机场）,40.9154,81.4424
53,CDC,CDC（锡达城机场）,37.7016,113.0978
54,CDV,CDV（科尔多瓦机场）,60.4918,145.4761
55,CGI,CGI（开普吉拉多机场）,37.2253,89.5708
56,CHA,CHA（查塔努加大都会机场）,35.0362,85.2038
57,CHO,CHO（查尔ottesville机场）,38.1397,78.4529
58,CHS,CHS（查尔斯顿国际机场）,32.8987,80.0405
59,CID,CID（锡达拉皮兹地方机场）,41.8847,91.7108
60,CIU,CIU（奇普瓦郡国际机场）,46.2509,84.4724
61,CKB,CKB（克拉克斯堡机场）,39.2967,80.2281
62,CLE,CLE（克利夫兰霍普金斯国际机场）,41.4099,81.8543
63,CLL,CLL（科尔斯特恩/布莱恩-科利奇机场）,30.5884,96.3638
64,CLT,CLT（夏洛特道格拉斯国际机场）,35.2144,80.9473
65,CMH,CMH（哥伦布约翰·格伦机场）,39.998,82.8919
66,CMI,CMI（尚佩恩机场）,40.0392,88.2781
67,CMX,CMX（汉考克万斯机场）,47.1678,88.4891
68,COD,COD（科迪-尤林机场）,44.5202,109.0239
69,COS,COS（科罗拉多斯普林斯机场）,38.7972,104.7008
70,COU,COU（哥伦比亚地区机场）,38.8179,92.2196
71,CPR,CPR（卡斯珀机场）,42.9055,106.4642
72,CRP,CRP（科珀斯克里斯蒂国际机场）,27.7738,97.5019
73,CRW,CRW（耶格尔机场）,38.3732,81.5937
74,CSG,CSG（哥伦布市机场）,32.5163,84.9389
75,CVG,CVG（辛辛那提/北肯塔基国际机场）,39.0461,84.6622
76,CWA,CWA（中威斯康辛机场）,44.7809,89.6749
77,DAB,DAB（代托纳比奇机场）,29.1825,81.0561
78,DAL,DAL（达拉斯·洛夫菲尔德机场）,32.8467,96.8512
79,DAY,DAY（代顿国际机场）,39.9024,84.2194
80,DCA,DCA（华盛顿里根国家机场）,38.8512,77.0402
81,DEN,DEN（丹佛国际机场）,39.8561,104.6737
82,DFW,DFW（达拉斯/沃斯堡国际机场）,32.8998,97.0403
83,DHN,DHN（多森机场）,31.3213,85.4496
84,DIK,DIK（迪金森机场）,46.7975,102.8011
85,DLH,DLH（德卢斯国际机场）,46.838,92.1791
86,DRO,DRO（杜兰戈-拉普拉塔郡机场）,37.1505,107.7538
87,DSM,DSM（得梅因国际机场）,41.5334,93.6585
88,DTW,DTW（底特律大都会韦恩县机场）,42.2125,83.3534
89,DUT,DUT（乌纳拉斯卡机场）,53.8994,166.5439
90,DVL,DVL（梅利特机场）,48.1143,98.9089
91,EAT,EAT（平原城机场）,47.3998,120.2077
92,EAU,EAU（欧克莱尔/查普曼航空机场）,44.8653,91.4843
93,ECP,ECP（西北佛罗里达海滩国际机场）,30.3571,85.7954
94,EGE,EGE（伊格尔郡机场）,39.6395,106.9139
95,EKO,EKO（埃尔科机场）,40.8247,115.7907
96,ELM,ELM（艾尔迈拉地区机场）,42.1605,76.8925
97,ELP,ELP（埃尔帕索国际机场）,31.7988,106.3966
98,ERI,ERI（伊利国际机场）,42.082,80.1739
99,ESC,ESC（德尔塔郡机场）,45.7227,87.0936
100,EUG,EUG（尤金机场）,44.1239,123.2194
101,EVV,EVV - Evansville Regional Airport,38.0367,87.5324
102,EWN,EWN - Coastal Carolina Regional Airport,35.073,77.0427
103,EWR,EWR - Newark Liberty International Airport,40.6895,74.1745
104,EYW,EYW - Key West International Airport,24.5561,81.7596
105,FAI,FAI - Fairbanks International Airport,64.8137,147.8597
106,FAR,FAR - Hector International Airport,46.9193,96.8156
107,FAT,FAT - Fresno Yosemite International Airport,36.7761,119.7181
108,FAY,FAY - Fayetteville Regional Airport,34.9913,78.8803
109,FCA,FCA - Glacier Park International Airport,48.3093,114.2569
110,FLL,FLL - Fort Lauderdale-Hollywood International Airport,26.0729,80.1528
111,FNT,FNT - Bishop International Airport,42.9706,83.743
112,FSD,FSD - Sioux Falls Regional Airport,43.5804,96.7418
113,FSM,FSM - Fort Smith Regional Airport,35.3366,94.3674
114,FWA,FWA - Fort Wayne International Airport,40.9868,85.1879
115,GCC,GCC - Gillette Campbell County Airport,44.3488,105.5394
116,GEG,GEG - Spokane International Airport,47.625,117.538
117,GFK,GFK - Grand Forks International Airport,47.9493,97.1761
118,GJT,GJT - Grand Junction Regional Airport,39.1224,108.5266
119,GNV,GNV - Gainesville Regional Airport,29.6869,82.276
120,GPT,GPT - Gulfport-Biloxi International Airport,30.4133,89.0708
121,GRB,GRB - Green Bay Austin Straubel International Airport,44.4851,88.1295
122,GRI,GRI - Central Nebraska Regional Airport,40.9675,98.3099
123,GRK,GRK - Killeen-Fort Hood Regional Airport,31.0618,97.8288
124,GRR,GRR - Gerald R. Ford International Airport,42.8818,85.5233
125,GSO,GSO - Piedmont Triad International Airport,36.1057,79.941
126,GSP,GSP - Greenville-Spartanburg International Airport,34.8957,82.2189
127,GTF,GTF - Great Falls International Airport,47.482,111.3709
128,GTR,GTR - Golden Triangle Regional Airport,33.4503,88.5914
129,GUC,GUC - Gunnison-Crested Butte Regional Airport,38.5339,106.9347
130,GUM,GUM - Antonio B. Won Pat International Airport,13.4834,35.2048
131,HDN,HDN (Hayden-Yampa Valley Airport),40.4812,107.2186
132,HGR,HGR (Hagerstown Regional Airport),39.7079,77.7294
133,HIB,HIB (Range Regional Airport),47.3866,92.8383
134,HLN,HLN (Helena Regional Airport),46.6068,111.9838
135,HNL,HNL (Daniel K. Inouye International Airport),21.3187,157.9211
136,HOB,HOB (Lea County Regional Airport),32.6875,103.2172
137,HOU,HOU (William P. Hobby Airport),29.6454,95.2789
138,HPN,HPN (Westchester County Airport),41.0669,73.7076
139,HRL,HRL (Valley International Airport),26.2285,97.6544
140,HSV,HSV (Huntsville International Airport),34.6404,86.7751
141,HTS,HTS (Tri-State Airport),38.3665,82.5578
142,HYS,HYS (Hays Regional Airport),38.8469,99.2731
143,IAD,IAD (Washington Dulles International Airport),38.9531,77.4565
144,IAG,IAG (Niagara Falls International Airport),43.1073,78.9457
145,IAH,IAH (George Bush Intercontinental Airport),29.9874,95.3424
146,ICT,ICT (Wichita Dwight D. Eisenhower National Airport),37.6499,97.4331
147,IDA,IDA (Idaho Falls Regional Airport),43.5148,112.0703
148,ILM,ILM (Wilmington International Airport),34.2706,77.9026
149,IMT,IMT (Ford Airport),45.8185,88.1149
150,IND,IND (Indianapolis International Airport),39.7173,86.2944
151,INL,INL (Falls International Airport),48.5662,93.4046
152,ISN,ISN (Sloulin Field International Airport),48.1779,103.6422
153,ISP,ISP (Long Island MacArthur Airport),40.7953,73.1002
154,ITH,ITH (Ithaca Tompkins Regional Airport),42.491,76.4586
155,ITO,ITO (Hilo International Airport),19.7203,155.0485
156,JAC,JAC (Jackson Hole Airport),43.6023,110.736
157,JAN,JAN (Jackson-Medgar Wiley Evers International Airport),32.3108,90.0754
158,JAX,JAX (Jacksonville International Airport),30.493,81.6879
159,JFK,JFK (John F. Kennedy International Airport),40.6413,73.7781
160,JMS," Jamestown Regional Airport (North Dakota, USA) ",46.9297,98.6783
161,JNU," Juneau International Airport (Alaska, USA) ",58.355,134.5764
162,KOA," Kona International Airport at Keahole (Hawaii, USA) ",19.7388,156.0456
163,KTN," Ketchikan International Airport (Alaska, USA) ",55.3566,131.7136
164,LAN," Capital Region International Airport (Michigan, USA) ",42.7787,84.5874
165,LAR," Laramie Regional Airport (Wyoming, USA) ",41.3121,105.6753
166,LAS," McCarran International Airport (Nevada, USA) ",36.084,115.1537
167,LAX," Los Angeles International Airport (California, USA) ",33.9416,118.4085
168,LBB," Lubbock Preston Smith International Airport (Texas, USA) ",33.6565,101.8225
169,LBE," Arnold Palmer Regional Airport (Pennsylvania, USA) ",40.2753,79.4048
170,LCH," Lake Charles Regional Airport (Louisiana, USA) ",30.1261,93.2235
171,LCK," Rickenbacker International Airport (Ohio, USA) ",39.8138,82.9278
172,LEX," Blue Grass Airport (Kentucky, USA) ",38.0362,84.6059
173,LFT," Lafayette Regional Airport (Louisiana, USA) ",30.2053,91.9878
174,LGA," LaGuardia Airport (New York, USA) ",40.7769,73.874
175,LGB," Long Beach Airport (California, USA) ",33.8177,118.1521
176,LIH," Lihue Airport (Hawaii, USA) ",21.9767,159.3389
177,LIT," Bill and Hillary Clinton National Airport/Adams Field (Arkansas, USA) ",34.7294,92.2242
178,LNK," Lincoln Airport (Nebraska, USA) ",40.8509,96.7593
179,LRD," Laredo International Airport (Texas, USA) ",27.5442,99.4619
180,LSE," La Crosse Regional Airport (Wisconsin, USA) ",43.8789,91.2564
181,LWS," Lewiston-Nez Perce County Airport (Idaho, USA) ",46.3745,117.0155
182,MAF," Midland International Air and Space Port (Texas, USA) ",31.9425,102.2019
183,MBS,MBS（MBS International Airport）,43.5329,84.0797
184,MCI,MCI（Kansas City International Airport）,39.2982,94.7139
185,MCO,MCO（Orlando International Airport）,28.4294,81.3089
186,MDT,MDT（Harrisburg International Airport）,40.196,76.7563
187,MDW,MDW（Chicago Midway International Airport）,41.7868,87.7522
188,MEM,MEM（Memphis International Airport）,35.0442,89.9797
189,MFE,MFE（McAllen International Airport）,26.1758,98.2386
190,MFR,MFR（Rogue Valley International-Medford Airport）,42.3744,122.8736
191,MGM,MGM（Montgomery Regional Airport）,32.3006,86.3939
192,MHT,MHT（Manchester-Boston Regional Airport）,42.9326,71.4352
193,MIA,MIA（Miami International Airport）,25.7933,80.2906
194,MKE,MKE（General Mitchell International Airport）,42.9486,87.8966
195,MKG,MKG（Muskegon County Airport）,43.1695,86.2382
196,MLB,MLB（Orlando Melbourne International Airport）,28.1028,80.6451
197,MLI,MLI（Quad City International Airport）,41.4485,90.5075
198,MLU,MLU（Monroe Regional Airport）,32.5109,92.0377
199,MMH,MMH（Mammoth Yosemite Airport）,37.624,[phone],MOB,MOB（Mobile Regional Airport）,30.6914,[phone],MOT,MOT（Minot International Airport）,48.2596,101.2808
202,MQT,MQT（Sawyer International Airport）,46.3536,87.3953
203,MRY,MRY（Monterey Regional Airport）,36.587,121.8434
204,MSN,MSN（Dane County Regional Airport）,43.1399,89.3375
205,MSO,MSO（Missoula International Airport）,46.9187,114.0907
206,MSP,MSP（Minneapolis-Saint Paul International Airport）,44.8819,93.2218
207,MSY,MSY（Louis Armstrong New Orleans International Airport）,29.9934,90.258
208,MTJ,MTJ（Montrose Regional Airport）,38.5098,107.8947
209,MYR,MYR（Myrtle Beach International Airport）,33.6798,78.9283
210,OAJ,OAJ（Albert J. Ellis Airport）,34.8292,77.6122
211,OAK,OAK（Oakland International Airport）,37.7213,122.2208
212,OGD,OGD（Ogden-Hinckley Airport）,41.195,112.0124
213,OGG,OGG（Kahului Airport）,20.8987,156.4305
214,OGS,OGS（Ogdensburg International Airport）,44.6817,75.4657
215,OKC,OKC（Will Rogers World Airport）,35.3931,97.6007
216,OMA,OMA（Eppley Airfield）,41.3032,95.894
217,OME,OME（Nome Airport）,64.5123,165.4418
218,ONT,ONT（Ontario International Airport）,34.056,117.6012
219,ORD,ORD（Chicago O'Hare International Airport）,41.9742,87.9073
220,ORF,ORF（Norfolk International Airport）,36.8946,76.2012
221,ORH,ORH（Worcester Regional Airport）,42.2673,71.8757
222,OTH,OTH（Southwest Oregon Regional Airport）,43.4185,124.2466
223,OTZ,OTZ（Ralph Wien Memorial Airport）,66.8847,162.5986
224,OWB,OWB（Owensboro-Daviess County Regional Airport）,37.7403,87.1664
225,PAH,PAH（Barkley Regional Airport）,37.0613,88.7738
226,PBG,PBG（Plattsburgh International Airport）,44.6509,73.4687
227,PBI,PBI（Palm Beach International Airport）,26.6832,80.0956
228,PDX,PDX（Portland International Airport）,45.5887,122.5975
229,PGD,PGD（Punta Gorda Airport）,26.92,82.0014
230,PHF,PHF（Newport News/Williamsburg International Airport）,37.1319,76.4926
231,PHL,PHL（Philadelphia International Airport）,39.8729,75.2423
232,PHX,PHX（Phoenix Sky Harbor International Airport）,33.4358,112.0063
233,PIA,PIA（General Wayne A. Downing Peoria International Airport）,40.6642,89.6933
234,PIE,PIE（St. Pete-Clearwater International Airport）,27.9102,82.6875
235,PIH,PIH（Pocatello Regional Airport）,42.9097,112.5959
236,PIT,PIT（Pittsburgh International Airport）,40.4915,80.2329
237,PLN,PLN（Pellston Regional Airport）,45.5709,84.7967
238,PNS,PNS（Pensacola International Airport）,30.4757,87.1942
239,PPG,PPG（Pago Pago International Airport）,-14.3316,170.7105
240,PSC,PSC（Tri-Cities Airport）,46.259,119.1153
241,PSE,PSE（Mercedita Airport）,18.0083,66.563
242,PSG,PSG（Petersburg James A. Johnson Airport）,56.8017,132.9458
243,PSM,PSM（Portsmouth International Airport at Pease）,43.0774,70.8233
244,PSP,PSP（Palm Springs International Airport）,33.8288,116.5063
245,PUB,PUB（Pueblo Memorial Airport）,38.2891,104.4966
246,PUW,PUW（Pullman-Moscow Regional Airport）,46.7439,117.1092
247,PVD,PVD（T. F. Green Airport）,41.7267,71.4325
248,PVU,PVU（Provo Municipal Airport）,40.2194,111.7229
249,PWM,PWM（Portland International Jetport）,43.6462,70.3093
250,RAP,RAP（Rapid City Regional Airport）,44.0417,103.0547
251,RDD,RDD（Redding Municipal Airport）,40.5089,122.2934
252,RDM,RDM（Roberts Field）,44.2531,121.1507
253,RDU,RDU（Raleigh–Durham International Airport）,35.8776,78.7875
254,RFD,RFD（Chicago Rockford International Airport）,42.1954,89.0967
255,RHI,RHI（Rhinelander–Oneida County Airport）,45.6315,89.4675
256,RIC,RIC（Richmond International Airport）,37.5052,77.3197
257,RKS,RKS（Rock Springs-Sweetwater County Airport）,41.5942,109.0655
258,RNO,RNO（Reno-Tahoe International Airport）,39.4991,119.768
259,ROA,ROA（Roanoke–Blacksburg Regional Airport）,37.3228,79.9754
260,ROC,ROC（Greater Rochester International Airport）,43.1202,77.6708
261,ROP,ROP（Rota International Airport）,14.1719,34.7579
262,RST,RST（Rochester International Airport）,43.909,92.5385
263,RSW,RSW（Southwest Florida International Airport）,26.5362,81.7551
264,SAF,SAF（Santa Fe Regional Airport）,35.617,106.0895
265,SAN,SAN（San Diego International Airport）,32.7336,117.1897
266,SAT,SAT（San Antonio International Airport）,29.5337,98.4698
267,SAV,SAV（Savannah/Hilton Head International Airport）,32.1286,81.2029
268,SBA,SBA（Santa Barbara Airport）,34.4262,119.8417
269,SBN,SBN（South Bend International Airport）,41.7092,86.3186
270,SBP,SBP（San Luis Obispo County Regional Airport）,35.2373,120.6425
271,SCC,SCC（Deadhorse Airport）,70.1948,148.4646
272,SCE,SCE（University Park Airport）,40.8493,77.8483
273,SCK,SCK（Stockton Metropolitan Airport）,37.8942,121.2372
274,SDF,SDF（Louisville Muhammad Ali International Airport）,38.1744,85.736
275,SEA,SEA（Seattle-Tacoma International Airport）,47.4502,122.3088
276,SFB,SFB（Orlando Sanford International Airport）,28.7767,81.2355
277,SFO,SFO（San Francisco International Airport）,37.6189,122.375
278,SGF,SGF（Springfield-Branson National Airport）,37.2458,93.3886
279,SGU,SGU（St. George Regional Airport）,37.0364,113.5108
280,SHV,SHV（Shreveport Regional Airport）,32.4466,93.8256
281,SIT,SIT（Sitka Rocky Gutierrez Airport）,57.048,135.3622
282,SJC,SJC（Norman Y. Mineta San Jose International Airport）,37.3639,121.9289
283,SJU,SJU（Luis Mu?oz Marín International Airport）,18.439,66.0018
284,SLC,SLC（Salt Lake City International Airport）,40.7858,111.9813
285,SMF,SMF（Sacramento International Airport）,38.6954,121.591
286,SMX,SMX（Santa Maria Public Airport）,34.8989,120.4573
287,SNA,"SNA（John Wayne Airport, Orange County）",33.6757,117.8682
288,SPI,SPI（Abraham Lincoln Capital Airport）,39.8441,89.6783
289,SPN,SPN（Saipan International Airport）,15.1193,145.7292
290,SRQ,SRQ（Sarasota-Bradenton International Airport）,27.3954,82.5543
291,STC,STC（St. Cloud Regional Airport）,45.5408,94.0508
292,STL,STL（St. Louis Lambert International Airport）,38.7472,90.3598
293,STS,STS（Charles M. Schulz–Sonoma County Airport）,38.5088,122.8139
294,STT,STT（Cyril E. King Airport）,18.3373,64.9734
295,STX,STX（Henry E. Rohlsen Airport）,17.7019,64.7986
296,SUN,SUN（Friedman Memorial Airport）,43.5044,114.2967
297,SWF,SWF（Stewart International Airport）,41.5032,74.1048
298,SYR,SYR（Syracuse Hancock International Airport）,43.1104,76.1063
299,TLH,TLH（Tallahassee International Airport）,30.3958,84.3503
300,TOL,TOL（Toledo Express Airport）,41.591,83.8078
301,TPA,TPA（Tampa International Airport）,27.9756,82.5334
302,TRI,TRI（Tri-Cities Airport）,36.475,82.4075
303,TTN,TTN（Trenton–Mercer Airport）,40.2767,74.8136
304,TUL,TUL（Tulsa International Airport）,36.1984,95.8884
305,TUS,TUS（Tucson International Airport）,32.1168,110.9414
306,TVC,TVC（Cherry Capital Airport）,44.7414,85.5822
307,TWF,TWF（Magic Valley Regional Airport）,42.4818,114.4872
308,TYS,TYS（McGhee Tyson Airport）,35.8052,83.9876
309,UIN,UIN（Quincy Regional Airport）,39.9426,91.1946
310,USA,USA（Concord Regional Airport）,35.387,80.709
311,VLD,VLD（Valdosta Regional Airport）,30.7825,83.2769
312,VPS,VPS（Destin–Fort Walton Beach Airport）,30.4832,86.5254
313,WRG,WRG（Wrangell Airport）,56.4844,132.3695
314,XNA,XNA（Northwest Arkansas National Airport）,36.2819,94.3068
315,YAK,YAK（Yakutat Airport）,59.5033,139.6603
316,YKM,YKM（Yakima Air Terminal）,46.5682,120.5444
317,YNG,YNG(Youngstown-Warren Regional Airport),41.1569,80.4082
